,0,C,Double,Triple,Bracket,Cyclic,Predict,Error
0,iterration,,,,,,,
1,1,,,,,,,
72,,3,2,1,0,0,249.95,0.020000000000004545
73,,3,2,1,0,0,249.95,0.020000000000004545
74,,3,2,1,0,0,249.95,0.020000000000004545
75,,3,2,1,0,0,249.95,0.020000000000004545
76,,3,2,1,0,0,249.95,0.020000000000004545
77,,3,2,1,0,0,249.95,0.020000000000004545
78,,3,2,1,0,0,249.95,0.020000000000004545
79,,3,2,1,0,0,249.95,0.020000000000004545
80,,3,2,1,0,0,249.95,0.020000000000004545
81,,3,2,1,0,0,249.95,0.020000000000004545
82,,3,2,1,0,0,249.95,0.020000000000004545
83,,3,2,1,0,0,249.95,0.020000000000004545
84,,3,2,1,0,0,249.95,0.020000000000004545
85,,3,2,1,0,0,249.95,0.020000000000004545
86,,3,2,1,0,0,249.95,0.020000000000004545
87,,3,2,1,0,0,249.95,0.020000000000004545
88,,3,2,1,0,0,249.95,0.020000000000004545
89,,3,2,1,0,0,249.95,0.020000000000004545
90,,3,2,1,0,0,249.95,0.020000000000004545
91,,3,2,1,0,0,249.95,0.020000000000004545
92,,3,2,1,0,0,249.95,0.020000000000004545
93,,3,2,1,0,0,249.95,0.020000000000004545
94,,3,2,1,0,0,249.95,0.020000000000004545
95,,3,2,1,0,0,249.95,0.020000000000004545
96,,3,2,1,0,0,249.95,0.020000000000004545
97,,3,2,1,0,0,249.95,0.020000000000004545
98,,3,2,1,0,0,249.95,0.020000000000004545
99,,3,2,1,0,0,249.95,0.020000000000004545
0,iterration,,,,,,,
1,88,,,,,,,
0,,3,2,1,0,0,249.95,0.020000000000004545
1,,3,2,1,0,0,249.95,0.020000000000004545
2,,3,2,1,0,0,249.95,0.020000000000004545
3,,3,2,1,0,0,249.95,0.020000000000004545
4,,3,2,1,0,0,249.95,0.020000000000004545
5,,3,2,1,0,0,249.95,0.020000000000004545
6,,3,2,1,0,0,249.95,0.020000000000004545
7,,3,2,1,0,0,249.95,0.020000000000004545
8,,3,2,1,0,0,249.95,0.020000000000004545
9,,3,2,1,0,0,249.95,0.020000000000004545
10,,3,2,1,0,0,249.95,0.020000000000004545
11,,3,2,1,0,0,249.95,0.020000000000004545
12,,3,2,1,0,0,249.95,0.020000000000004545
13,,3,2,1,0,0,249.95,0.020000000000004545
14,,3,2,1,0,0,249.95,0.020000000000004545
15,,3,2,1,0,0,249.95,0.020000000000004545
16,,3,2,1,0,0,249.95,0.020000000000004545
17,,3,2,1,0,0,249.95,0.020000000000004545
18,,3,2,1,0,0,249.95,0.020000000000004545
19,,3,2,1,0,0,249.95,0.020000000000004545
20,,3,2,1,0,0,249.95,0.020000000000004545
21,,3,2,1,0,0,249.95,0.020000000000004545
22,,3,2,1,0,0,249.95,0.020000000000004545
23,,3,2,1,0,0,249.95,0.020000000000004545
24,,3,2,1,0,0,249.95,0.020000000000004545
25,,3,2,1,0,0,249.95,0.020000000000004545
26,,3,2,1,0,0,249.95,0.020000000000004545
27,,3,2,1,0,0,249.95,0.020000000000004545
28,,3,2,1,0,0,249.95,0.020000000000004545
29,,3,2,1,0,0,249.95,0.020000000000004545
30,,3,2,1,0,0,249.95,0.020000000000004545
31,,3,2,1,0,0,249.95,0.020000000000004545
32,,3,2,1,0,0,249.95,0.020000000000004545
33,,3,2,1,0,0,249.95,0.020000000000004545
34,,3,2,1,0,0,249.95,0.020000000000004545
35,,3,2,1,0,0,249.95,0.020000000000004545
36,,3,2,1,0,0,249.95,0.020000000000004545
37,,3,2,1,0,0,249.95,0.020000000000004545
38,,3,2,1,0,0,249.95,0.020000000000004545
39,,3,2,1,0,0,249.95,0.020000000000004545
40,,3,2,1,0,0,249.95,0.020000000000004545
41,,3,2,1,0,0,249.95,0.020000000000004545
42,,3,2,1,0,0,249.95,0.020000000000004545
43,,3,2,1,0,0,249.95,0.020000000000004545
44,,3,2,1,0,0,249.95,0.020000000000004545
45,,3,2,1,0,0,249.95,0.020000000000004545
46,,3,2,1,0,0,249.95,0.020000000000004545
47,,3,2,1,0,0,249.95,0.020000000000004545
48,,3,2,1,0,0,249.95,0.020000000000004545
49,,3,2,1,0,0,249.95,0.020000000000004545
50,,3,2,1,0,0,249.95,0.020000000000004545
51,,3,2,1,0,0,249.95,0.020000000000004545
52,,3,2,1,0,0,249.95,0.020000000000004545
53,,3,2,1,0,0,249.95,0.020000000000004545
54,,3,2,1,0,0,249.95,0.020000000000004545
55,,3,2,1,0,0,249.95,0.020000000000004545
56,,3,2,1,0,0,249.95,0.020000000000004545
57,,3,2,1,0,0,249.95,0.020000000000004545
58,,3,2,1,0,0,249.95,0.020000000000004545
59,,3,2,1,0,0,249.95,0.020000000000004545
60,,3,2,1,0,0,249.95,0.020000000000004545
61,,3,2,1,0,0,249.95,0.020000000000004545
62,,3,2,1,0,0,249.95,0.020000000000004545
63,,3,2,1,0,0,249.95,0.020000000000004545
64,,3,2,1,0,0,249.95,0.020000000000004545
65,,3,2,1,0,0,249.95,0.020000000000004545
66,,3,2,1,0,0,249.95,0.020000000000004545
67,,3,2,1,0,0,249.95,0.020000000000004545
68,,3,2,1,0,0,249.95,0.020000000000004545
69,,3,2,1,0,0,249.95,0.020000000000004545
70,,3,2,1,0,0,249.95,0.020000000000004545
71,,3,2,1,0,0,249.95,0.020000000000004545
72,,3,2,1,0,0,249.95,0.020000000000004545
73,,3,2,1,0,0,249.95,0.020000000000004545
74,,3,2,1,0,0,249.95,0.020000000000004545
75,,3,2,1,0,0,249.95,0.020000000000004545
76,,3,2,1,0,0,249.95,0.020000000000004545
77,,3,2,1,0,0,249.95,0.020000000000004545
78,,3,2,1,0,0,249.95,0.020000000000004545
79,,3,2,1,0,0,249.95,0.020000000000004545
80,,3,2,1,0,0,249.95,0.020000000000004545
81,,3,2,1,0,0,249.95,0.020000000000004545
82,,3,2,1,0,0,249.95,0.020000000000004545
83,,3,2,1,0,0,249.95,0.020000000000004545
84,,3,2,1,0,0,249.95,0.020000000000004545
85,,3,2,1,0,0,249.95,0.020000000000004545
86,,3,2,1,0,0,249.95,0.020000000000004545
87,,3,2,1,0,0,249.95,0.020000000000004545
88,,3,2,1,0,0,249.95,0.020000000000004545
89,,3,2,1,0,0,249.95,0.020000000000004545
90,,3,2,1,0,0,249.95,0.020000000000004545
91,,3,2,1,0,0,249.95,0.020000000000004545
92,,3,2,1,0,0,249.95,0.020000000000004545
93,,3,2,1,0,0,249.95,0.020000000000004545
94,,3,2,1,0,0,249.95,0.020000000000004545
95,,3,2,1,0,0,249.95,0.020000000000004545
96,,3,2,1,0,0,249.95,0.020000000000004545
97,,3,2,1,0,0,249.95,0.020000000000004545
98,,3,2,1,0,0,249.95,0.020000000000004545
99,,3,2,1,0,0,249.95,0.020000000000004545
0,iterration,,,,,,,
1,89,,,,,,,
0,,3,2,1,0,0,249.95,0.020000000000004545
1,,3,2,1,0,0,249.95,0.020000000000004545
2,,3,2,1,0,0,249.95,0.020000000000004545
3,,3,2,1,0,0,249.95,0.020000000000004545
4,,3,2,1,0,0,249.95,0.020000000000004545
5,,3,2,1,0,0,249.95,0.020000000000004545
6,,3,2,1,0,0,249.95,0.020000000000004545
7,,3,2,1,0,0,249.95,0.020000000000004545
8,,3,2,1,0,0,249.95,0.020000000000004545
9,,3,2,1,0,0,249.95,0.020000000000004545
10,,3,2,1,0,0,249.95,0.020000000000004545
11,,3,2,1,0,0,249.95,0.020000000000004545
12,,3,2,1,0,0,249.95,0.020000000000004545
13,,3,2,1,0,0,249.95,0.020000000000004545
14,,3,2,1,0,0,249.95,0.020000000000004545
15,,3,2,1,0,0,249.95,0.020000000000004545
16,,3,2,1,0,0,249.95,0.020000000000004545
17,,3,2,1,0,0,249.95,0.020000000000004545
18,,3,2,1,0,0,249.95,0.020000000000004545
19,,3,2,1,0,0,249.95,0.020000000000004545
20,,3,2,1,0,0,249.95,0.020000000000004545
21,,3,2,1,0,0,249.95,0.020000000000004545
22,,3,2,1,0,0,249.95,0.020000000000004545
23,,3,2,1,0,0,249.95,0.020000000000004545
24,,3,2,1,0,0,249.95,0.020000000000004545
25,,3,2,1,0,0,249.95,0.020000000000004545
26,,3,2,1,0,0,249.95,0.020000000000004545
27,,3,2,1,0,0,249.95,0.020000000000004545
28,,3,2,1,0,0,249.95,0.020000000000004545
29,,3,2,1,0,0,249.95,0.020000000000004545
30,,3,2,1,0,0,249.95,0.020000000000004545
31,,3,2,1,0,0,249.95,0.020000000000004545
32,,3,2,1,0,0,249.95,0.020000000000004545
33,,3,2,1,0,0,249.95,0.020000000000004545
34,,3,2,1,0,0,249.95,0.020000000000004545
35,,3,2,1,0,0,249.95,0.020000000000004545
36,,3,2,1,0,0,249.95,0.020000000000004545
37,,3,2,1,0,0,249.95,0.020000000000004545
38,,3,2,1,0,0,249.95,0.020000000000004545
39,,3,2,1,0,0,249.95,0.020000000000004545
40,,3,2,1,0,0,249.95,0.020000000000004545
41,,3,2,1,0,0,249.95,0.020000000000004545
42,,3,2,1,0,0,249.95,0.020000000000004545
43,,3,2,1,0,0,249.95,0.020000000000004545
44,,3,2,1,0,0,249.95,0.020000000000004545
45,,3,2,1,0,0,249.95,0.020000000000004545
46,,3,2,1,0,0,249.95,0.020000000000004545
47,,3,2,1,0,0,249.95,0.020000000000004545
48,,3,2,1,0,0,249.95,0.020000000000004545
49,,3,2,1,0,0,249.95,0.020000000000004545
50,,3,2,1,0,0,249.95,0.020000000000004545
51,,3,2,1,0,0,249.95,0.020000000000004545
52,,3,2,1,0,0,249.95,0.020000000000004545
53,,3,2,1,0,0,249.95,0.020000000000004545
54,,3,2,1,0,0,249.95,0.020000000000004545
55,,3,2,1,0,0,249.95,0.020000000000004545
56,,3,2,1,0,0,249.95,0.020000000000004545
57,,3,2,1,0,0,249.95,0.020000000000004545
58,,3,2,1,0,0,249.95,0.020000000000004545
59,,3,2,1,0,0,249.95,0.020000000000004545
60,,3,2,1,0,0,249.95,0.020000000000004545
61,,3,2,1,0,0,249.95,0.020000000000004545
62,,3,2,1,0,0,249.95,0.020000000000004545
63,,3,2,1,0,0,249.95,0.020000000000004545
64,,3,2,1,0,0,249.95,0.020000000000004545
65,,3,2,1,0,0,249.95,0.020000000000004545
66,,3,2,1,0,0,249.95,0.020000000000004545
67,,3,2,1,0,0,249.95,0.020000000000004545
68,,3,2,1,0,0,249.95,0.020000000000004545
69,,3,2,1,0,0,249.95,0.020000000000004545
70,,3,2,1,0,0,249.95,0.020000000000004545
71,,3,2,1,0,0,249.95,0.020000000000004545
72,,3,2,1,0,0,249.95,0.020000000000004545
73,,3,2,1,0,0,249.95,0.020000000000004545
74,,3,2,1,0,0,249.95,0.020000000000004545
75,,3,2,1,0,0,249.95,0.020000000000004545
76,,3,2,1,0,0,249.95,0.020000000000004545
77,,3,2,1,0,0,249.95,0.020000000000004545
78,,3,2,1,0,0,249.95,0.020000000000004545
79,,3,2,1,0,0,249.95,0.020000000000004545
80,,3,2,1,0,0,249.95,0.020000000000004545
81,,3,2,1,0,0,249.95,0.020000000000004545
82,,3,2,1,0,0,249.95,0.020000000000004545
83,,3,2,1,0,0,249.95,0.020000000000004545
84,,3,2,1,0,0,249.95,0.020000000000004545
85,,3,2,1,0,0,249.95,0.020000000000004545
86,,3,2,1,0,0,249.95,0.020000000000004545
87,,3,2,1,0,0,249.95,0.020000000000004545
88,,3,2,1,0,0,249.95,0.020000000000004545
89,,3,2,1,0,0,249.95,0.020000000000004545
90,,3,2,1,0,0,249.95,0.020000000000004545
91,,3,2,1,0,0,249.95,0.020000000000004545
92,,3,2,1,0,0,249.95,0.020000000000004545
93,,3,2,1,0,0,249.95,0.020000000000004545
94,,3,2,1,0,0,249.95,0.020000000000004545
95,,3,2,1,0,0,249.95,0.020000000000004545
96,,3,2,1,0,0,249.95,0.020000000000004545
97,,3,2,1,0,0,249.95,0.020000000000004545
98,,3,2,1,0,0,249.95,0.020000000000004545
99,,3,2,1,0,0,249.95,0.020000000000004545
0,iterration,,,,,,,
1,90,,,,,,,
0,,3,2,1,0,0,249.95,0.020000000000004545
1,,3,2,1,0,0,249.95,0.020000000000004545
2,,3,2,1,0,0,249.95,0.020000000000004545
3,,3,2,1,0,0,249.95,0.020000000000004545
4,,3,2,1,0,0,249.95,0.020000000000004545
5,,3,2,1,0,0,249.95,0.020000000000004545
6,,3,2,1,0,0,249.95,0.020000000000004545
7,,3,2,1,0,0,249.95,0.020000000000004545
8,,3,2,1,0,0,249.95,0.020000000000004545
9,,3,2,1,0,0,249.95,0.020000000000004545
10,,3,2,1,0,0,249.95,0.020000000000004545
11,,3,2,1,0,0,249.95,0.020000000000004545
12,,3,2,1,0,0,249.95,0.020000000000004545
13,,3,2,1,0,0,249.95,0.020000000000004545
14,,3,2,1,0,0,249.95,0.020000000000004545
15,,3,2,1,0,0,249.95,0.020000000000004545
16,,3,2,1,0,0,249.95,0.020000000000004545
17,,3,2,1,0,0,249.95,0.020000000000004545
18,,3,2,1,0,0,249.95,0.020000000000004545
19,,3,2,1,0,0,249.95,0.020000000000004545
20,,3,2,1,0,0,249.95,0.020000000000004545
21,,3,2,1,0,0,249.95,0.020000000000004545
22,,3,2,1,0,0,249.95,0.020000000000004545
23,,3,2,1,0,0,249.95,0.020000000000004545
24,,3,2,1,0,0,249.95,0.020000000000004545
25,,3,2,1,0,0,249.95,0.020000000000004545
26,,3,2,1,0,0,249.95,0.020000000000004545
27,,3,2,1,0,0,249.95,0.020000000000004545
28,,3,2,1,0,0,249.95,0.020000000000004545
29,,3,2,1,0,0,249.95,0.020000000000004545
30,,3,2,1,0,0,249.95,0.020000000000004545
31,,3,2,1,0,0,249.95,0.020000000000004545
32,,3,2,1,0,0,249.95,0.020000000000004545
33,,3,2,1,0,0,249.95,0.020000000000004545
34,,3,2,1,0,0,249.95,0.020000000000004545
35,,3,2,1,0,0,249.95,0.020000000000004545
36,,3,2,1,0,0,249.95,0.020000000000004545
37,,3,2,1,0,0,249.95,0.020000000000004545
38,,3,2,1,0,0,249.95,0.020000000000004545
39,,3,2,1,0,0,249.95,0.020000000000004545
40,,3,2,1,0,0,249.95,0.020000000000004545
41,,3,2,1,0,0,249.95,0.020000000000004545
42,,3,2,1,0,0,249.95,0.020000000000004545
43,,3,2,1,0,0,249.95,0.020000000000004545
44,,3,2,1,0,0,249.95,0.020000000000004545
45,,3,2,1,0,0,249.95,0.020000000000004545
46,,3,2,1,0,0,249.95,0.020000000000004545
47,,3,2,1,0,0,249.95,0.020000000000004545
48,,3,2,1,0,0,249.95,0.020000000000004545
49,,3,2,1,0,0,249.95,0.020000000000004545
50,,3,2,1,0,0,249.95,0.020000000000004545
51,,3,2,1,0,0,249.95,0.020000000000004545
52,,3,2,1,0,0,249.95,0.020000000000004545
53,,3,2,1,0,0,249.95,0.020000000000004545
54,,3,2,1,0,0,249.95,0.020000000000004545
55,,3,2,1,0,0,249.95,0.020000000000004545
56,,3,2,1,0,0,249.95,0.020000000000004545
57,,3,2,1,0,0,249.95,0.020000000000004545
58,,3,2,1,0,0,249.95,0.020000000000004545
59,,3,2,1,0,0,249.95,0.020000000000004545
60,,3,2,1,0,0,249.95,0.020000000000004545
61,,3,2,1,0,0,249.95,0.020000000000004545
62,,3,2,1,0,0,249.95,0.020000000000004545
63,,3,2,1,0,0,249.95,0.020000000000004545
64,,3,2,1,0,0,249.95,0.020000000000004545
65,,3,2,1,0,0,249.95,0.020000000000004545
66,,3,2,1,0,0,249.95,0.020000000000004545
67,,3,2,1,0,0,249.95,0.020000000000004545
68,,3,2,1,0,0,249.95,0.020000000000004545
69,,3,2,1,0,0,249.95,0.020000000000004545
70,,3,2,1,0,0,249.95,0.020000000000004545
71,,3,2,1,0,0,249.95,0.020000000000004545
72,,3,2,1,0,0,249.95,0.020000000000004545
73,,3,2,1,0,0,249.95,0.020000000000004545
74,,3,2,1,0,0,249.95,0.020000000000004545
75,,3,2,1,0,0,249.95,0.020000000000004545
76,,3,2,1,0,0,249.95,0.020000000000004545
77,,3,2,1,0,0,249.95,0.020000000000004545
78,,3,2,1,0,0,249.95,0.020000000000004545
79,,3,2,1,0,0,249.95,0.020000000000004545
80,,3,2,1,0,0,249.95,0.020000000000004545
81,,3,2,1,0,0,249.95,0.020000000000004545
82,,3,2,1,0,0,249.95,0.020000000000004545
83,,3,2,1,0,0,249.95,0.020000000000004545
84,,3,2,1,0,0,249.95,0.020000000000004545
85,,3,2,1,0,0,249.95,0.020000000000004545
86,,3,2,1,0,0,249.95,0.020000000000004545
87,,3,2,1,0,0,249.95,0.020000000000004545
88,,3,2,1,0,0,249.95,0.020000000000004545
89,,3,2,1,0,0,249.95,0.020000000000004545
90,,3,2,1,0,0,249.95,0.020000000000004545
91,,3,2,1,0,0,249.95,0.020000000000004545
92,,3,2,1,0,0,249.95,0.020000000000004545
93,,3,2,1,0,0,249.95,0.020000000000004545
94,,3,2,1,0,0,249.95,0.020000000000004545
95,,3,2,1,0,0,249.95,0.020000000000004545
96,,3,2,1,0,0,249.95,0.020000000000004545
97,,3,2,1,0,0,249.95,0.020000000000004545
98,,3,2,1,0,0,249.95,0.020000000000004545
99,,3,2,1,0,0,249.95,0.020000000000004545
0,iterration,,,,,,,
1,91,,,,,,,
0,,3,2,1,0,0,249.95,0.020000000000004545
1,,3,2,1,0,0,249.95,0.020000000000004545
2,,3,2,1,0,0,249.95,0.020000000000004545
3,,3,2,1,0,0,249.95,0.020000000000004545
4,,3,2,1,0,0,249.95,0.020000000000004545
5,,3,2,1,0,0,249.95,0.020000000000004545
6,,3,2,1,0,0,249.95,0.020000000000004545
7,,3,2,1,0,0,249.95,0.020000000000004545
8,,3,2,1,0,0,249.95,0.020000000000004545
9,,3,2,1,0,0,249.95,0.020000000000004545
10,,3,2,1,0,0,249.95,0.020000000000004545
11,,3,2,1,0,0,249.95,0.020000000000004545
12,,3,2,1,0,0,249.95,0.020000000000004545
13,,3,2,1,0,0,249.95,0.020000000000004545
14,,3,2,1,0,0,249.95,0.020000000000004545
15,,3,2,1,0,0,249.95,0.020000000000004545
16,,3,2,1,0,0,249.95,0.020000000000004545
17,,3,2,1,0,0,249.95,0.020000000000004545
18,,3,2,1,0,0,249.95,0.020000000000004545
19,,3,2,1,0,0,249.95,0.020000000000004545
20,,3,2,1,0,0,249.95,0.020000000000004545
21,,3,2,1,0,0,249.95,0.020000000000004545
22,,3,2,1,0,0,249.95,0.020000000000004545
23,,3,2,1,0,0,249.95,0.020000000000004545
24,,3,2,1,0,0,249.95,0.020000000000004545
25,,3,2,1,0,0,249.95,0.020000000000004545
26,,3,2,1,0,0,249.95,0.020000000000004545
27,,3,2,1,0,0,249.95,0.020000000000004545
28,,3,2,1,0,0,249.95,0.020000000000004545
29,,3,2,1,0,0,249.95,0.020000000000004545
30,,3,2,1,0,0,249.95,0.020000000000004545
31,,3,2,1,0,0,249.95,0.020000000000004545
32,,3,2,1,0,0,249.95,0.020000000000004545
33,,3,2,1,0,0,249.95,0.020000000000004545
34,,3,2,1,0,0,249.95,0.020000000000004545
35,,3,2,1,0,0,249.95,0.020000000000004545
36,,3,2,1,0,0,249.95,0.020000000000004545
37,,3,2,1,0,0,249.95,0.020000000000004545
38,,3,2,1,0,0,249.95,0.020000000000004545
39,,3,2,1,0,0,249.95,0.020000000000004545
40,,3,2,1,0,0,249.95,0.020000000000004545
41,,3,2,1,0,0,249.95,0.020000000000004545
42,,3,2,1,0,0,249.95,0.020000000000004545
43,,3,2,1,0,0,249.95,0.020000000000004545
44,,3,2,1,0,0,249.95,0.020000000000004545
45,,3,2,1,0,0,249.95,0.020000000000004545
46,,3,2,1,0,0,249.95,0.020000000000004545
47,,3,2,1,0,0,249.95,0.020000000000004545
48,,3,2,1,0,0,249.95,0.020000000000004545
49,,3,2,1,0,0,249.95,0.020000000000004545
50,,3,2,1,0,0,249.95,0.020000000000004545
51,,3,2,1,0,0,249.95,0.020000000000004545
52,,3,2,1,0,0,249.95,0.020000000000004545
53,,3,2,1,0,0,249.95,0.020000000000004545
54,,3,2,1,0,0,249.95,0.020000000000004545
55,,3,2,1,0,0,249.95,0.020000000000004545
56,,3,2,1,0,0,249.95,0.020000000000004545
57,,3,2,1,0,0,249.95,0.020000000000004545
58,,3,2,1,0,0,249.95,0.020000000000004545
59,,3,2,1,0,0,249.95,0.020000000000004545
60,,3,2,1,0,0,249.95,0.020000000000004545
61,,3,2,1,0,0,249.95,0.020000000000004545
62,,3,2,1,0,0,249.95,0.020000000000004545
63,,3,2,1,0,0,249.95,0.020000000000004545
64,,3,2,1,0,0,249.95,0.020000000000004545
65,,3,2,1,0,0,249.95,0.020000000000004545
66,,3,2,1,0,0,249.95,0.020000000000004545
67,,3,2,1,0,0,249.95,0.020000000000004545
68,,3,2,1,0,0,249.95,0.020000000000004545
69,,3,2,1,0,0,249.95,0.020000000000004545
70,,3,2,1,0,0,249.95,0.020000000000004545
71,,3,2,1,0,0,249.95,0.020000000000004545
72,,3,2,1,0,0,249.95,0.020000000000004545
73,,3,2,1,0,0,249.95,0.020000000000004545
74,,3,2,1,0,0,249.95,0.020000000000004545
75,,3,2,1,0,0,249.95,0.020000000000004545
76,,3,2,1,0,0,249.95,0.020000000000004545
77,,3,2,1,0,0,249.95,0.020000000000004545
78,,3,2,1,0,0,249.95,0.020000000000004545
79,,3,2,1,0,0,249.95,0.020000000000004545
80,,3,2,1,0,0,249.95,0.020000000000004545
81,,3,2,1,0,0,249.95,0.020000000000004545
82,,3,2,1,0,0,249.95,0.020000000000004545
83,,3,2,1,0,0,249.95,0.020000000000004545
84,,3,2,1,0,0,249.95,0.020000000000004545
85,,3,2,1,0,0,249.95,0.020000000000004545
86,,3,2,1,0,0,249.95,0.020000000000004545
87,,3,2,1,0,0,249.95,0.020000000000004545
88,,3,2,1,0,0,249.95,0.020000000000004545
89,,3,2,1,0,0,249.95,0.020000000000004545
90,,3,2,1,0,0,249.95,0.020000000000004545
91,,3,2,1,0,0,249.95,0.020000000000004545
92,,3,2,1,0,0,249.95,0.020000000000004545
93,,3,2,1,0,0,249.95,0.020000000000004545
94,,3,2,1,0,0,249.95,0.020000000000004545
95,,3,2,1,0,0,249.95,0.020000000000004545
96,,3,2,1,0,0,249.95,0.020000000000004545
97,,3,2,1,0,0,249.95,0.020000000000004545
98,,3,2,1,0,0,249.95,0.020000000000004545
99,,3,2,1,0,0,249.95,0.020000000000004545
0,iterration,,,,,,,
1,92,,,,,,,
0,,3,2,1,0,0,249.95,0.020000000000004545
1,,3,2,1,0,0,249.95,0.020000000000004545
2,,3,2,1,0,0,249.95,0.020000000000004545
3,,3,2,1,0,0,249.95,0.020000000000004545
4,,3,2,1,0,0,249.95,0.020000000000004545
5,,3,2,1,0,0,249.95,0.020000000000004545
6,,3,2,1,0,0,249.95,0.020000000000004545
7,,3,2,1,0,0,249.95,0.020000000000004545
8,,3,2,1,0,0,249.95,0.020000000000004545
9,,3,2,1,0,0,249.95,0.020000000000004545
10,,3,2,1,0,0,249.95,0.020000000000004545
11,,3,2,1,0,0,249.95,0.020000000000004545
12,,3,2,1,0,0,249.95,0.020000000000004545
13,,3,2,1,0,0,249.95,0.020000000000004545
14,,3,2,1,0,0,249.95,0.020000000000004545
15,,3,2,1,0,0,249.95,0.020000000000004545
16,,3,2,1,0,0,249.95,0.020000000000004545
17,,3,2,1,0,0,249.95,0.020000000000004545
18,,3,2,1,0,0,249.95,0.020000000000004545
19,,3,2,1,0,0,249.95,0.020000000000004545
20,,3,2,1,0,0,249.95,0.020000000000004545
21,,3,2,1,0,0,249.95,0.020000000000004545
22,,3,2,1,0,0,249.95,0.020000000000004545
23,,3,2,1,0,0,249.95,0.020000000000004545
24,,3,2,1,0,0,249.95,0.020000000000004545
25,,3,2,1,0,0,249.95,0.020000000000004545
26,,3,2,1,0,0,249.95,0.020000000000004545
27,,3,2,1,0,0,249.95,0.020000000000004545
28,,3,2,1,0,0,249.95,0.020000000000004545
29,,3,2,1,0,0,249.95,0.020000000000004545
30,,3,2,1,0,0,249.95,0.020000000000004545
31,,3,2,1,0,0,249.95,0.020000000000004545
32,,3,2,1,0,0,249.95,0.020000000000004545
33,,3,2,1,0,0,249.95,0.020000000000004545
34,,3,2,1,0,0,249.95,0.020000000000004545
35,,3,2,1,0,0,249.95,0.020000000000004545
36,,3,2,1,0,0,249.95,0.020000000000004545
37,,3,2,1,0,0,249.95,0.020000000000004545
38,,3,2,1,0,0,249.95,0.020000000000004545
39,,3,2,1,0,0,249.95,0.020000000000004545
40,,3,2,1,0,0,249.95,0.020000000000004545
41,,3,2,1,0,0,249.95,0.020000000000004545
42,,3,2,1,0,0,249.95,0.020000000000004545
43,,3,2,1,0,0,249.95,0.020000000000004545
44,,3,2,1,0,0,249.95,0.020000000000004545
45,,3,2,1,0,0,249.95,0.020000000000004545
46,,3,2,1,0,0,249.95,0.020000000000004545
47,,3,2,1,0,0,249.95,0.020000000000004545
48,,3,2,1,0,0,249.95,0.020000000000004545
49,,3,2,1,0,0,249.95,0.020000000000004545
50,,3,2,1,0,0,249.95,0.020000000000004545
51,,3,2,1,0,0,249.95,0.020000000000004545
52,,3,2,1,0,0,249.95,0.020000000000004545
53,,3,2,1,0,0,249.95,0.020000000000004545
54,,3,2,1,0,0,249.95,0.020000000000004545
55,,3,2,1,0,0,249.95,0.020000000000004545
56,,3,2,1,0,0,249.95,0.020000000000004545
57,,3,2,1,0,0,249.95,0.020000000000004545
58,,3,2,1,0,0,249.95,0.020000000000004545
59,,3,2,1,0,0,249.95,0.020000000000004545
60,,3,2,1,0,0,249.95,0.020000000000004545
61,,3,2,1,0,0,249.95,0.020000000000004545
62,,3,2,1,0,0,249.95,0.020000000000004545
63,,3,2,1,0,0,249.95,0.020000000000004545
64,,3,2,1,0,0,249.95,0.020000000000004545
65,,3,2,1,0,0,249.95,0.020000000000004545
66,,3,2,1,0,0,249.95,0.020000000000004545
67,,3,2,1,0,0,249.95,0.020000000000004545
68,,3,2,1,0,0,249.95,0.020000000000004545
69,,3,2,1,0,0,249.95,0.020000000000004545
70,,3,2,1,0,0,249.95,0.020000000000004545
71,,3,2,1,0,0,249.95,0.020000000000004545
72,,3,2,1,0,0,249.95,0.020000000000004545
73,,3,2,1,0,0,249.95,0.020000000000004545
74,,3,2,1,0,0,249.95,0.020000000000004545
75,,3,2,1,0,0,249.95,0.020000000000004545
76,,3,2,1,0,0,249.95,0.020000000000004545
77,,3,2,1,0,0,249.95,0.020000000000004545
78,,3,2,1,0,0,249.95,0.020000000000004545
79,,3,2,1,0,0,249.95,0.020000000000004545
80,,3,2,1,0,0,249.95,0.020000000000004545
81,,3,2,1,0,0,249.95,0.020000000000004545
82,,3,2,1,0,0,249.95,0.020000000000004545
83,,3,2,1,0,0,249.95,0.020000000000004545
84,,3,2,1,0,0,249.95,0.020000000000004545
85,,3,2,1,0,0,249.95,0.020000000000004545
86,,3,2,1,0,0,249.95,0.020000000000004545
87,,3,2,1,0,0,249.95,0.020000000000004545
88,,3,2,1,0,0,249.95,0.020000000000004545
89,,3,2,1,0,0,249.95,0.020000000000004545
90,,3,2,1,0,0,249.95,0.020000000000004545
91,,3,2,1,0,0,249.95,0.020000000000004545
92,,3,2,1,0,0,249.95,0.020000000000004545
93,,3,2,1,0,0,249.95,0.020000000000004545
94,,3,2,1,0,0,249.95,0.020000000000004545
95,,3,2,1,0,0,249.95,0.020000000000004545
96,,3,2,1,0,0,249.95,0.020000000000004545
97,,3,2,1,0,0,249.95,0.020000000000004545
98,,3,2,1,0,0,249.95,0.020000000000004545
99,,3,2,1,0,0,249.95,0.020000000000004545
0,iterration,,,,,,,
1,93,,,,,,,
0,,3,2,1,0,0,249.95,0.020000000000004545
1,,3,2,1,0,0,249.95,0.020000000000004545
